"name","category","price","customAttributes.speed","customAttributes.abilities","customAttributes.gender","customAttributes.stelaceStaffPick","customAttributes.environmentHero","customAttributes.starring","customAttributes.history","metadata.images","description"
"Thor","Super Powers",0,80,"Element control, Enhanced senses, Flight, Teleportation, Weapon-based powers, God","Male",,,"Chris Hemsworth","Thor is the son of Odin, All-father of the Asgardian Gods, and the elder goddess Gaea, the living embodiment of Earth itself. Thor was born centuries ago in a cave in Norway. Once Thor was weened, Odin brought him to Asgard where he was raised to be the God of Thunder and heir to the throne. As the Asgardian God of Thunder, Thor commands the thunder, the lightning the wind and all the elements of the storm with his hammer Mjolnir, which was forged from the legendary, indestructible Asgardian metal; Uru. Mjolnir gives Thor the power of flight and helps him channel, focus or amplify his own godly elemental powers. Though the hammer is quite heavy by mortal standards, It can only be lifted by those deemed worthy to do so, regardless of the would-be wielder’s physical strength. After centuries of defending Asgard from its enemies, Thor became too proud and grew headstrong. It was because of this that he was banished to Midgard (Earth) by his father to teach him some needed humility. Made mortal and given the form of the handicapped human doctor Donald Blake, Thor learned what it was like to be small and frail and how to be humble and truly noble despite being mortal. When in his mortal guise of Dr. Blake he is able to transform into his true godly form by striking his walking stick (actually Mjolnir in disguise) upon any solid surface causing the transformation that changes him into Thor and his walking stick into his hammer Mjolnir. (In the past, this has now been taken away)","https://cdn.instant.stelace.com/p/238380/live/images/ffffcd5b08158220d152e32ce709a9d5-Thor_1.jpg, https://cdn.instant.stelace.com/p/238380/live/images/4026640f66a3848fa44824d4828971f3-Thor_2.gif","Thor is the Asgardian God of Thunder, and the son of the All-Father of Asgard Odin and the Elder Earth-Goddess Gaea. Combining the powers of Asgard and Midgard (Earth), Thor is arguably the greatest defender of both worlds. Armed with his enchanted Uru hammer Mjolnir, which can only be lifted by those who are worthy, Thor is the mightiest warrior in all of Asgard. A staunch ally for good and one of the strongest beings on Earth, Thor is also a founding member of the Avengers."
"Jean Grey","Super Powers",0,50,"Astral projection, Energy absorption, Force fields, Levitation, Mind control, Telepathy","Female",,,"Famke Janssen, Sophie Turner","Jean Grey was born the youngest of two daughters to John and Elaine Grey. Her father was a professor at Bard College History Department in Annandale-on-Hudson. Jean grew up a normal girl born and raised in New York; but while playing with her friend Annie Richardson, Annie was struck by a car. The high emotional stress of the accident caused Jean's mutant powers to manifest well before she reached even pre-pubescence. This is rarely the case for most mutants, whose gifts typically surface in their early teens. This sudden surge in telepathic power linked Jean with her friend causing her to experience Annie's death first hand. She was so traumatized by this event that she slipped into catatonia for the next three years.

When Jean reached age eleven, a psychiatrist referred her parents to Professor Charles Xavier, an expert on mutation, specializing in telepathy. Following the psychiatrist's advice, the Grey's brought their young daughter to Professor Xavier's mansion in Westchester County. After his initial analysis, he informed Jean and her parents that she was a mutant, a possibility that her parents had yet to consider. The Professor recommended she stay in Salem, to attend Xavier's School for Gifted Youngsters. Here she would learn to harness the massive psionic power dwelling within her. Unbeknownst to John and Elaine, this would also be her first step to becoming a founding member of Professor Xavier's X-Men. This team of young (predominantly mutant) individuals would learn how to utilize their mutant powers for the betterment of all mankind; mutant and non-mutant alike.","https://cdn.instant.stelace.com/p/238380/live/images/797d6fa68df296491ed4298edfea98b3-JeanGrey_1.jpg, https://cdn.instant.stelace.com/p/238380/live/images/7ce645771019ec76ebe254d78180d193-JeanGrey_2.gif","Jean Grey was one of the five original X-Men. An omega-level mutant telekinetic and telepath, Jean has gained near limitless powers as a recurrent host of the Phoenix Force. She is known for her many returns from death and as the deceased wife of Cyclops."
"Chuck Bartowski","Inspiring Heroes",2000,25,"Nerd, Spy, Human, Intersect","Male","true",,"Zachary Levi",,"https://cdn.instant.stelace.com/p/238380/live/images/e78b4ed6316b4da6f95a398f06322954-Chuck_1.jpg, https://cdn.instant.stelace.com/p/238380/live/images/eedb9ef93cbc420ead11dc0b694392d9-Chuck_2.gif","Chuck Bartowski is a twenty-something underachiever who lives in the Echo Park neighborhood of Los Angeles, California and works at a dead end job at the Burbank Buy More in its Nerd Herd division. Chuck's life stalled after his college roommate, Bryce Larkin, planted test answers under Chuck's bed and then reported him to the officials, which led to Chuck's expulsion from Stanford University (where he was a scholarship student) in 2002; only twelve credits shy of completing his Bachelor of Engineering degree. For a long time, Chuck hated Bryce for his betrayal, but he later learns that Bryce got him expelled to protect him from being recruited into the CIA because he knew Chuck wouldn't survive in the field. He also lost his college girlfriend, Jill Roberts. Following his expulsion, Chuck moved in with his sister and began working at the Burbank, California branch of Buy More.

On his birthday in 2007, Chuck opens an email from Bryce Larkin that causes Chuck to download into his brain the full contents of a CIA/NSA supercomputer known as the Intersect, which has served as a database for their combined collected intelligence. Unbeknownst to Chuck, the Intersect computer has been destroyed, making his brain the only location of this top-secret information."
"Sarah Walker","Inspiring Heroes",2000,26,"Spy, Human","Female","true",,"Yvonne Strahovski","Throughout the series, she is Chuck's primary love interest and initially poses as Chuck's girlfriend to conceal their identities as spies from the public. In the Season 4 finale, ""Chuck Versus the Cliffhanger"", Chuck and Sarah were married, dismissed from government service, and given ownership of Volkoff Industries, with which they bought the Burbank Buy More and the secret Castle base thereunder. During the final three episodes of season 5, Sarah gets her memories suppressed due to a faulty Intersect upload, the signs of recovery from which are exhibited throughout the final episode.","https://cdn.instant.stelace.com/p/238380/live/images/b495cccda4abcfd8d7404ddda3345411-SarahWalker_1.jpg, https://cdn.instant.stelace.com/p/238380/live/images/d75a3550283065d474a3edf2328970a6-SarahWalker_2.gif","Sarah Lisa Bartowski is the alias of one of the main characters of the television show Chuck on NBC. She is portrayed by Yvonne Strahovski and is one of two agents assigned by the NSA and CIA to protect Chuck Bartowski after he unwittingly downloads the secret government computer known as the Intersect into his brain. "
"Frodo Baggins","Inspiring Heroes",0,20,"Hobbit, Stamina","Male",,,"Elijah Wood","""Even the smallest person can change the course of the future."" A hobbit once did by the name of Frodo Baggins. Now, hobbits are very famous for their huge meals and round stomachs. They never leave the Shire and hardly ever go beyond their own town in the Shire. Frodo Baggins proved them all wrong when he went on the greatest adventure of all time into the Cracks of Doom. This journey proved to make a hero out of Mr. Baggins, a hobbit who was supposed to do nothing unexpected. Frodo became a hero because he saved Middle Earth, bore the burden of the One Ring, and gave up his life to save the good in his world.

The fate of Middle Earth rested in Frodo's hand once he took his first step on the adventure. The dark lord, Sauron, was bound with the ring and as long as the ring still existed, so did Sauron. If Sauron would have reclaimed the ring, all of Middle Earth would have been taken over by the evils of the ring and its master. Frodo prevented Sauron from getting the ring by carrying it to the fires of Mount Doom. He traveled from the Shire, to Rivendell, to the Mines of Moria, to Lothlorien, to Ithilien, to Minas Morgul, and finally, to the evil mountain itself. At the mountain, the One Ring was destroyed along with Sauron and the Nazgul. By carrying the ring to Mount Doom in Mordor, Frodo Baggins saved Middle Earth.

Frodo was a ring bearer and he bore the greatest of all burdens, the One Ring. He did not have to take the burden of the ring upon himself, yet he did. There were many chances when he could have turned back and he even tried to give the ring to Galadriel and Gandalf. Instead of just leaving the ring in the Shire, he journeyed to Rivendell where the ring might be safe. At Rivendell, the council decided that the ring had to go to Mordor and Frodo volunteered willingly. Even when he was on the edge of despair and the ring was heavy around his neck, he kept going forward. The burden of the ring became so much for him that he could not throw it into the fires of Mount Doom by himself. Frodo Baggins risked his own life by bearing the burden of the One Ring.

When Frodo chose to take the ring to Mount Doom, he knew in his heart that it would take his life. There was good in his world and he felt that it was worth fighting for. Although he did not die on the journey, the things he went through made him unable to live in Middle Earth. Frodo went through a lot on his journey; including seeing the Eye, getting stabbed by an immortal blade, and carrying the ring the whole way to Mount Doom. These led to wounds that would never heal and he would never feel at home in the Shire again. He chose to go to the Grey Havens and sailed away with the elves leaving his past life behind him. Frodo was warned of the consequences of choosing to do what he did and he still decided to do it. As he told Sam, ""I tried to save the Shire, and it has been saved, but not for me."" Frodo was willing to give up his life to save the lives of people he loved.

Although just a hobbit, Frodo Baggins showed hero characteristics by saving Middle Earth, bearing the burden of the One Ring, and giving up his life to save the world. Big people are not the only ones who can save the world. A little hobbit was able to do something that most ""big people"" are not able to do. Heroes should not be judged by the size of a person, but by the size of their hearts. After all, ""You can learn all that there is to know about their (hobbits') ways for a month, and yet after a hundred years they can still surprise you.""","https://cdn.instant.stelace.com/p/238380/live/images/f27b866e377b4717dfd706418307478e-FrodoBaggins_1.jpg, https://cdn.instant.stelace.com/p/238380/live/images/b1e626d32f54d3a9caae57d75137f5e2-FrodoBaggins_2.gif","Frodo Baggins, son of Drogo Baggins, was a Hobbit of the Shire during the Third Age. He was, and still is, Tolkien's most renowned character for his leading role in the Quest of the Ring, in which he bore the One Ring to Mount Doom, where it was destroyed. He was a Ring-bearer, best friend to his gardener, Samwise Gamgee, and one of the three Hobbits who sailed from Middle-earth to the Uttermost West at the end of the Third Age."
"Samwise Gamgee","Inspiring Heroes",0,20,"Hobbit, Stamina","Male","true",,"Sean Astin","Early Life
Sam was the youngest son of Hamfast and Bell Gamgee, and had many brothers and sisters. A gardener by trade, Sam seemed to be a simple Hobbit of plain speech. However, his love for Elves, his gift for poetry, and his belief that the world contained greater wonders than most hobbits were aware of (all nurtured by his tutor Bilbo Baggins) set him apart from the beginning. It was Sam who first introduced (in Tolkien's novels) the theme of the Elves sailing from Middle-earth, a subtle foreshadowing of Bilbo and Frodo's final journey across the sea from the Grey Havens. He lived with his father, Hamfast Gamgee, known commonly as ""The Gaffer"", on Bagshot Row in the Shire, close to Bag End. Sam's mother was Bell Goodchild. He had five siblings: Hamson, Halfred, Daisy, May, and Marigold.

Quest of the Ring
As ""punishment"" for eavesdropping on Gandalf's conversation with Frodo regarding the dangers of the One Ring, Gandalf chose Sam to be Frodo's companion on his journey to Rivendell. Sam saved Frodo's life more than once during the quest to destroy the Ring, and accompanied him all the way to Mount Doom.

After Shelob attacked and seemingly killed Frodo, Sam took the Ring, intending to complete the quest on his own. Because he held the Ring for a time, he was considered one of the Ring-bearers and during the time he possessed it the Ring tempted him with visions of a great garden all for himself. Being humble, Sam never gave into the treacherous visions and temptations of the Ring, and returned it when he discovered Frodo alive in the Tower of Cirith Ungol. He and Bilbo were the only ones ever to have given up the ring willingly, and only Sam surrendered it readily.

When Orcs took Frodo's body, Sam overheard one of them saying that Frodo was still alive, so he followed the Orcs into the Tower of Cirith Ungol, determined to rescue Frodo. Once there he found that competing bands of Uruks and Morgul Orcs had rioted and killed one another over the possession of Frodo's mithril coat, thus making it easier for Sam to get to Frodo and escape the tower with him.
Sam and Frodo made their way to Mount Doom, disguised as Orcs along the way. The way to Mount Doom was filled with fiery rocks and pillows of ash which made it almost impossible for the hobbits to pass. When Frodo collapsed from weakness, Sam carried him up the slopes of Mount Doom, only to be stopped by Gollum. Sam delayed Gollum while Frodo continued towards the Cracks of Doom. Sam then rushed to follow Frodo, only to see Frodo renounce the quest and claim the Ring as his own, putting it on his finger. Unbeknownst to Sam, Gollum had followed in his tracks, and attacked him from behind. In the moments while Sam was dazed, Gollum attacked Frodo, and after a brief struggle took the Ring by force by biting off Frodo's finger. Gollum began to celebrate regaining the Ring, but in doing so slipped and fell to his death in the fiery chasm below, destroying the Ring in the process.

The destruction of the Ring triggered a violent upheaval of Mount Doom, but with Sam's assistance, the two hobbits escaped from Sammath Naur onto the mountainside. Though they attempted to descend, the hobbits were trapped by the issue of lava and fiery ash from the mountain. Before the fire reached them, however, Gwaihir the lord of the Great Eagles, come at the behest of Gandalf, spotted the hobbits from afar. Landroval and Meneldor, Gwaihir's companions, rescued Sam and Frodo and flew them to the safety of Ithilien.

Sam and Frodo were healed of their wounds, while still unconscious, by Aragorn upon reaching Ithilien. Sam awoke, to his surprise, to find Gandalf watching over him. Gandalf led Sam and Frodo to the Field of Cormallen, where they were met by a large crowd, who praised the hobbits in many tongues for their heroism and sacrifice. There they met also Aragorn, who revealed himself to the hobbits as the true king of Gondor and Arnor. In the following days, Frodo and Sam were reunited with the surviving members of the Fellowship, and at length, those assembled traveled to Minas Tirith for Aragorn's coronation.

Some days afterwards, Sam, along with a great company including Aragorn, Gandalf, Galadriel, and the other hobbits, left Minas Tirith, traveling towards the Shire by way of Rohan, Isengard, and Rivendell. All but Gandalf left them by the time the company reached Rivendell, and from there the four hobbits returned to the Shire. Upon reaching their native country, however, they found it to be usurped by ruffians and unfriendly hobbits under the rule of Lotho Sackville-Baggins, who had begun the process of turning the Shire into an industrial center. Sam, Frodo, Merry, and Pippin played an instrumental role in what afterwards became known as the Scouring of the Shire, in which the Shire was returned to its original state of organization. It was also discovered that Lotho was in fact a puppet of Saruman, who had come north to play his last bit of mischief. Both met their demise in the events prior to and following the Battle of Bywater.

After the War of the Ring
Following the Scouring of the Shire, Sam married Rose (Rosie) Cotton. They had thirteen children: Elanor the Fair, Frodo, Rose, Merry, Pippin, Goldilocks, Hamfast, Daisy, Primrose, Bilbo, Ruby, Robin, and Tolman. When Frodo Baggins announced that he was leaving to the Undying Lands, west of Middle-earth, he gave Sam the Red Book of Westmarch and the household of Bag End where he and his large personal family later called the Gardners would live for many years.After Will Whitfoot resigned his post as Mayor of Michel Delving, in SR 1427, Sam was elected Mayor of the Shire for seven consecutive seven-year terms.

Later years
After his wife died in the year 61 of the Fourth Age (SR 1482), Sam entrusted the Red Book to his daughter, Elanor and left the Shire. It was a tradition handed down from Elanor that he went to the Grey Havens, and because he was also a Ring-bearer (albeit for a short time), he was allowed to pass over the Sea to be reunited with Frodo in the Undying Lands.","https://cdn.instant.stelace.com/p/238380/live/images/461bcc65344ec798e11659041595f210-SamwiseGamgee_1.jpg, https://cdn.instant.stelace.com/p/238380/live/images/28d9a4738ef5d5d20094cad811189df6-SamwiseGamgee_2.gif","Samwise Gamgee, known as Sam, was a Hobbit of the Shire. He was Frodo Baggins' gardener and best friend. Sam proved himself to be Frodo's closest and most dependable companion, the most loyal of the Fellowship of the Ring, and also played a critical role in protecting Frodo and destroying the One Ring."
"Aragorn","Inspiring Heroes",0,35,"Human, Stamina","Male",,,"Viggo Mortensen","Aragorn led the Fellowship of the Ring following the loss of Gandalf in the Mines of Moria while fighting the Balrog. When the Fellowship was broken, he tracked the hobbits Meriadoc Brandybuck and Peregrin Took with the help of Legolas the elf and Gimli the dwarf to Fangorn Forest. He then fought in the battle at Helm's Deep and the Battle of the Pelennor Fields. After defeating Sauron's forces in Gondor, he led an army of Gondor and Rohan against the Black Gate of Mordor to distract Sauron's attention so that Frodo Baggins and Samwise Gamgee could have a chance to destroy the One Ring.

At the end of The Lord of the Rings, Aragorn was crowned King Elessar Telcontar (""Elfstone Strider"") of Gondor. He married Elrond's daughter, Arwen, and assumed the Sceptre of Annúminas as King of Arnor, uniting the two kingdoms for the first time since the reign of Isildur.","https://cdn.instant.stelace.com/p/238380/live/images/56b7a06862dfc6494fc313f4f2e1eae1-Aragorn_1.jpg, https://cdn.instant.stelace.com/p/238380/live/images/a8298b40983fa6106ab601f666720a7e-Aragorn_2.gif","Aragorn II, son of Arathorn is a fictional character from J. R. R. Tolkien's legendarium. He is one of the main protagonists of The Lord of the Rings. Aragorn was a Ranger of the North, first introduced with the name Strider at Bree, as the Hobbits continued to call him throughout The Lord of the Rings. He was eventually revealed to be the heir of Isildur and rightful claimant to the thrones of Arnor and Gondor. He was also a confidant of Gandalf and an integral part of the quest to destroy the One Ring and defeat the Dark Lord Sauron."
"Gandalf","Inspiring Heroes",0,60,"Magic, Elements control, Mind Control Resistance, Communication with animals, Super Intelligence","Male","true","true","Ian McKellen",,"https://cdn.instant.stelace.com/p/238380/live/images/f9337f8903e9f89ca9f6148bb8143ba9-Gandalf_1.jpg, https://cdn.instant.stelace.com/p/238380/live/images/7a527b3da2d336b30cefa571ffa958f8-Gandalf_2.gif","Gandalf (/ˈɡændɑːlf/)[a] is a fictional character and a protagonist in J. R. R. Tolkien's novels The Hobbit and The Lord of the Rings. He is a wizard, member of the Istari order, as well as leader of the The Fellowship of the Ring and the army of the West. In The Lord of the Rings, he is initially known as Gandalf the Grey, but returns from death as Gandalf the White"
"Legolas","Inspiring Heroes",0,36,"Magic, Longevity, Elf, Stamina","Male",,,"Orlando Bloom","Legolas was the son of Thranduil, King of the Woodland Realm of Northern Mirkwood, who appears as ""the Elvenking"" in The Hobbit. Thranduil ruled over the Silvan Elves or ""Wood-elves"" of Mirkwood.

Although he lived among the Silvan Elves, Legolas was not one himself. His father Thranduil had originally come from Lindon; he and his son were actually Sindar, or ""Grey Elves"", called in the singular Sinda; ""Sindarin"" was their language. Thranduil himself was the son of Oropher. Legolas's mother is never mentioned; the Elves of Mirkwood have no Queen at the time of The Hobbit.

Legolas was introduced in The Fellowship of the Ring, at the Council of Elrond in Rivendell, where he came as a messenger from his father to discuss Gollum's escape from their guard. Legolas was chosen to be a member of the Fellowship of the Ring, charged with destroying the One Ring. He accompanied the other members in their travels from Rivendell to Amon Hen, serving as the company's archer.

When the fellowship was trapped by a snowstorm while crossing the dangerous mountain Caradhras, Legolas scouted ahead, and told Aragorn and Boromir that the thick snow they were trying to push through was only a narrow wall, and below it the snow was more shallow. When the attempt to cross Caradhras failed, Gandalf led the fellowship on a journey underground through Moria, an ancient Dwarf-kingdom, though some (including Legolas) did not wish to travel there. Before they reached Moria, Legolas helped fend off an attack by wolves in Hollin. In Moria, he helped fight off orcs and recognized ""Durin's Bane"" as a Balrog of Morgoth. After Gandalf was lost, Aragorn took charge of the fellowship and led them to the Elven realm of Lothlórien, the Golden Wood. Legolas served as the initial spokesperson for the company, speaking with the inhabitants, the Galadhrim, whom he considered close kin.","https://cdn.instant.stelace.com/p/238380/live/images/b6b432a0cc7394412c502d5849002b0e-Legolas_1.jpg, https://cdn.instant.stelace.com/p/238380/live/images/19d2e469cb72f00e129e51810a499388-Legolas_2.gif","Legolas is a fictional character in J. R. R. Tolkien's legendarium. He is a Sindarin Elf of the Woodland Realm and one of nine members of the Fellowship of the Ring."
"Harry Potter","Inspiring Heroes",0,75,"Magic, Human, Teleportation, Stamina, The Boy Who Lived","Male",,,"Daniel Radcliffe","The son of Lily and James Potter, Harry Potter spent the first year of his life with his parents in Godric's Hollow in hiding because of a prophecy that was foretold about a child that would be born and eventually grow up to kill Voldemort. They were in a magical hiding place that can only be found if there secret keeper gives up the location where they are hiding, as they were being hunted by the powerful dark wizard Lord Voldemort, who believed Harry was destined to kill him. On the Halloween after his first birthday, the Potter's home location was given to Voldemort by their secret keeper, Peter Pettigrew (although the plot set a false trail in the Prisoner of Azkaban, causing Harry and everyone else to mistakenly believe that it was Sirius Black who disclosed this information), who was a Death Eater secretly working for Voldemort, whom proceeded to kill Lily and James. He attempted to kill Harry as well, but failed when the killing curse rebounded on him, apparently killing him and leaving Harry unscathed save for a lightning bolt-shaped scar on his forehead. Harry was then sent to live with his maternal aunt and uncle, Vernon and Petunia Dursley. They raised him for ten years, which were unhappy due to their tendency to verbally abuse and neglect him.","https://cdn.instant.stelace.com/p/238380/live/images/a7e31f663ec824cda845ef6123851de4-HarryPotter_1.jpg, https://cdn.instant.stelace.com/p/238380/live/images/9ec42a3c592adccea8970e118d58b2f8-HarryPotter_2.gif",
"Hermione Granger","Inspiring Heroes",0,75,"Magic, Human, Teleportation, Super Intelligence, Stamina","Female",,,"Emma Watson","Born and raised in London, Hermione is the only child of muggle dentists. She had a comfortable upbringing, and her parents supported their extremely bright, if occasionally odd, child unreservedly. At the age of eleven she received a letter from Hogwarts School of Witchcraft and Wizardry informing her that she was a witch. She took to this idea well, and spent most of her time in the months leading up to her arrival at Hogwarts memorizing all of the first year texts.","https://cdn.instant.stelace.com/p/238380/live/images/843811716277a5aca5c35046884c1b32-HermioneGranger_1.jpg, https://cdn.instant.stelace.com/p/238380/live/images/605aa5e30480bcc1047972905a92aa37-HermioneGranger_2.gif","Hermione Granger is the best friend of Harry Potter, and the brightest witch of her age."
"Ron Weasley","Inspiring Heroes",0,75,"Magic, Human, Teleportation, Stamina","Male",,,"Rupert Grint","Ron is the sixth son and second youngest child of the pure-blood Weasley family. He was raised in the Burrow, a home near Ottery St Catchpole in Devon, alongside his six siblings, and enjoyed a pleasant, if crowded, slightly poor and occasionally hectic, upbringing. His family was not wealthy, and was largely rejected by the pure-blood community, who saw them as blood traitors due to their acceptance of half-bloods, muggle-borns and muggles themselves.","https://cdn.instant.stelace.com/p/238380/live/images/d5d3b076d699031fe2ab78be89a35907-RonWeasley_1.png, https://cdn.instant.stelace.com/p/238380/live/images/46ca0f875f2be5bd88030f6d01f0d716-RonWeasley_2.gif","Rone Weasley is one out of numerous Weasley children. Ron is one of Harry Potter's closest friends, accompanying him and Hermione Granger on several adventures."
"Catwoman","Super Powers",5000,45,"Animal powers, Mutant, Agility","Female",,,"Julie Newmar, Lee Meriwether, Eartha Kitt, Michelle Pfeiffer, Halle Berry, Anne Hathaway",,"https://cdn.instant.stelace.com/p/238380/live/images/1f821401d594ba677df163aadba0d253-CatWoman_1jpg.jpg, https://cdn.instant.stelace.com/p/238380/live/images/c920e63e58f90e7d8794f4392a261ca9-CatWoman_2.gif","Catwoman, the costumed alias persona of Selina Kyle, is a cat burglar with an on-again, off-again, romantic relationship with Batman. She is shown as a woman who is very strong-willed, independent and morally dubious."
"Storm","Super Powers",0,60,"Flight, Mutant, Agility, Enhanced senses, Elements control","Female",,,"Halle Berry","Storm (Ororo Munroe) is a descendant of an ancient royal line of white-haired, blue-eyed sorceresses (possibly mutants), who's defining physical features surface every five generations. Her royal heritage can be traced back to the dawn of humanity. Her family's kingdom lies hidden in the Great Rift Valley of Africa, the valley that spawned the human race itself. The power in her family is transferred from mother to daughter. Her mother, Princess N'Dare, rebelled against their tradition as she felt that she was forced into the role that was expected of her. She then married an American photojournalist, David Munroe, and lived in Manhattan. They then moved to Cairo, Egypt when Ororo was still an infant. When Ororo was five, she and her family were caught in an Arab-Israeli conflict. Her parents were killed and Ororo ended up buried under rubble next to her mother's body. Because of this, Ororo has since had a life long struggle attempting to overcome her severe claustrophobia. Ororo was never sought after by her own people in fear for her own her safety as her own uncle, Shetani, who felt left out and wanted to rule, threatened that he would kill Ororo should her people even try to find her. Storm, by birth, is the rightful heir to her family's kingdom and to the oldest royal family on the face of the Earth.","https://cdn.instant.stelace.com/p/238380/live/images/25447ecdacea1f989a42015751663105-Storm_1.jpg, https://cdn.instant.stelace.com/p/238380/live/images/eb56c11ac6d59ff92cd5d196b48bdee5-Storm_2.gif","Ororo Munroe, also known as Storm,the X-men's resident weather witch is ranked among the most powerful mutants on Earth. Gifted with the power to manipulate the phenomenon from which she takes her codename she is able to incite all forms of precipitation,summon lightning and other atmospheric phenomena from a benign sky, create palm sized storms to water her plants or hemisphere sized monsters in the blink of an eye while fighting to safeguard the rights of mutants and humanity as a whole."
